"PO.QM0010","8","2017-01-20","0.997009","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-08-11","1.047388","-0.003979","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-08-12","1.047388","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-08-13","1.047388","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-08-14","1.051858","0.004268","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-08-15","1.052379","0.000495","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-08-16","1.053828","0.001377","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-08-17","1.053608","-0.000209","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-08-18","1.053227","-0.000362","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-08-19","1.053227","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-08-20","1.053227","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-08-21","1.054276","0.000996","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-08-22","1.054962","0.000651","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-08-23","1.054381","-0.000551","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-08-24","1.053645","-0.000698","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-08-25","1.056025","0.002258","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-08-26","1.056025","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-08-27","1.056025","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-08-28","1.056864","0.000795","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-08-29","1.056560","-0.000287","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-08-30","1.056242","-0.000301","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-08-31","1.056397","0.000147","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-09-01","1.057396","0.000946","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-09-02","1.057396","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-09-03","1.057396","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-09-04","1.058676","0.001210","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-09-05","1.059566","0.000841","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-09-06","1.058825","-0.000699","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-09-07","1.058087","-0.000697","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-09-08","1.058434","0.000328","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-09-09","1.058434","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-09-10","1.058434","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-09-11","1.059004","0.000538","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-09-12","1.059350","0.000326","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-09-13","1.060495","0.001081","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-09-14","1.061262","0.000723","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-09-15","1.060581","-0.000642","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-09-16","1.060581","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-09-17","1.060581","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-09-18","1.062446","0.001758","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-09-19","1.063069","0.000586","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-09-20","1.064847","0.001673","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-09-21","1.064039","-0.000759","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-09-22","1.065249","0.001137","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-09-23","1.065249","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-09-24","1.065249","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-09-25","1.065623","0.000352","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-09-26","1.064881","-0.000697","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-09-27","1.065081","0.000188","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-09-28","1.066689","0.001510","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-09-29","1.068639","0.001828","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-09-30","1.068639","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-10-01","1.068639","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-10-02","1.068639","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-10-03","1.068639","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-10-04","1.068639","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-10-05","1.068639","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-10-06","1.068639","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-10-07","1.068639","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-10-08","1.068639","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-10-09","1.073378","0.004434","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-10-10","1.074632","0.001168","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-10-11","1.076672","0.001899","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-10-12","1.077437","0.000710","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-10-13","1.077754","0.000295","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-10-14","1.077754","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-10-15","1.077754","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-10-16","1.075811","-0.001803","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-10-17","1.075539","-0.000253","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-10-18","1.078099","0.002380","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-10-19","1.079196","0.001018","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-10-20","1.078318","-0.000813","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-10-21","1.078318","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-10-22","1.078318","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-10-23","1.079446","0.001045","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-10-24","1.080680","0.001143","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-10-25","1.080753","0.000068","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-10-26","1.081417","0.000614","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-10-27","1.084525","0.002874","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-10-28","1.084525","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-10-29","1.084525","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-10-30","1.081387","-0.002893","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-10-31","1.080268","-0.001035","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-11-01","1.079572","-0.000644","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-11-02","1.078497","-0.000996","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-11-03","1.078112","-0.000357","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-11-04","1.078112","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-11-05","1.078112","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-11-06","1.082688","0.004245","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-11-07","1.085325","0.002436","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-11-08","1.084868","-0.000421","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-11-09","1.086524","0.001526","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-11-10","1.089952","0.003154","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-11-11","1.089952","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-11-12","1.089952","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-11-13","1.090881","0.000852","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-11-14","1.085632","-0.004811","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-11-15","1.085696","0.000059","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-11-16","1.089110","0.003145","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-11-17","1.086837","-0.002088","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-11-18","1.086837","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-11-19","1.086837","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-11-20","1.090660","0.003518","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-11-21","1.093493","0.002598","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-11-22","1.090144","-0.003063","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-11-23","1.079712","-0.009569","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-11-24","1.081836","0.001967","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-11-25","1.081836","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-11-26","1.081836","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-11-27","1.077297","-0.004196","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-11-28","1.078291","0.000923","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-11-29","1.077175","-0.001035","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-11-30","1.075427","-0.001622","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-12-01","1.075332","-0.000088","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-12-02","1.075332","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-12-03","1.075350","0.000017","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-12-04","1.077915","0.002385","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-12-05","1.078676","0.000706","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-12-06","1.077618","-0.000981","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-12-07","1.075046","-0.002387","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-12-08","1.076941","0.001763","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-12-09","1.076941","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-12-10","1.076957","0.000015","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-12-11","1.082864","0.005485","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-12-12","1.080229","-0.002433","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-12-13","1.083287","0.002831","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-12-14","1.083406","0.000110","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-12-15","1.081663","-0.001609","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-12-16","1.081663","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-12-17","1.081681","0.000016","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-12-18","1.083176","0.001382","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-12-19","1.086300","0.002884","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-12-20","1.087456","0.001065","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-12-21","1.089246","0.001645","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-12-22","1.089923","0.000621","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-12-23","1.089923","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-12-24","1.089941","0.000017","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-12-25","1.089635","-0.000281","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-12-26","1.089238","-0.000364","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-12-27","1.084428","-0.004416","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-12-28","1.087964","0.003261","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-12-29","1.088689","0.000667","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-12-30","1.088689","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2017-12-31","1.088710","0.000019","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-01-01","1.088720","0.000009","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-01-02","1.092291","0.003280","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-01-03","1.093545","0.001149","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-01-04","1.094960","0.001293","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-01-05","1.095945","0.000900","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-01-06","1.095945","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-01-07","1.095961","0.000014","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-01-08","1.095962","0.000001","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-01-09","1.099686","0.003398","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-01-10","1.100862","0.001069","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-01-11","1.099911","-0.000863","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-01-12","1.102021","0.001918","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-01-13","1.102021","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-01-14","1.102037","0.000014","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-01-15","1.102618","0.000528","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-01-16","1.104392","0.001609","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-01-17","1.101595","-0.002532","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-01-18","1.103837","0.002035","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-01-19","1.102614","-0.001108","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-01-20","1.102614","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-01-21","1.102632","0.000016","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-01-22","1.108533","0.005352","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-01-23","1.112030","0.003155","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-01-24","1.110753","-0.001148","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-01-25","1.109087","-0.001501","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-01-26","1.110126","0.000938","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-01-27","1.110126","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-01-28","1.110145","0.000016","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-01-29","1.104035","-0.005504","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-01-30","1.102273","-0.001596","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-01-31","1.106988","0.004277","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-02-01","1.105700","-0.001164","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-02-02","1.105501","-0.000180","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-02-03","1.105501","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-02-04","1.105516","0.000014","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-02-05","1.103646","-0.001691","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-02-06","1.098142","-0.004987","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-02-07","1.087965","-0.009268","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-02-08","1.088679","0.000657","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-02-09","1.080999","-0.007054","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-02-10","1.080999","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-02-11","1.081014","0.000014","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-02-12","1.087307","0.005821","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-02-13","1.091317","0.003688","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-02-14","1.093926","0.002391","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-02-15","1.093926","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-02-16","1.093926","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-02-17","1.093926","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-02-18","1.093926","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-02-19","1.093926","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-02-20","1.093926","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-02-21","1.093983","0.000052","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-02-22","1.100695","0.006136","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-02-23","1.100312","-0.000348","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-02-24","1.100312","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-02-25","1.100328","0.000015","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-02-26","1.103510","0.002891","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-02-27","1.099828","-0.003337","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-02-28","1.097397","-0.002210","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-03-01","1.100512","0.002839","2019-07-08 13:25:54","2019-07-08 13:25:54"
