"PO.QM0010","8","2017-01-20","0.997009","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-03-02","1.098482","-0.001844","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-03-03","1.098482","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-03-04","1.098497","0.000014","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-03-05","1.098166","-0.000301","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-03-06","1.101150","0.002717","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-03-07","1.100266","-0.000803","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-03-08","1.104525","0.003871","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-03-09","1.106875","0.002127","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-03-10","1.106875","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-03-11","1.106890","0.000014","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-03-12","1.107332","0.000399","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-03-13","1.104227","-0.002804","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-03-14","1.103289","-0.000849","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-03-15","1.104548","0.001142","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-03-16","1.103226","-0.001197","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-03-17","1.103226","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-03-18","1.103226","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-03-19","1.105473","0.002036","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-03-20","1.106895","0.001286","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-03-21","1.105481","-0.001277","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-03-22","1.103865","-0.001462","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-03-23","1.101910","-0.001771","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-03-24","1.101910","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-03-25","1.101910","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-03-26","1.103515","0.001457","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-03-27","1.104787","0.001153","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-03-28","1.102140","-0.002396","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-03-29","1.104299","0.001959","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-03-30","1.106119","0.001648","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-03-31","1.106287","0.000152","2019-07-08 13:25:54","2019-09-29 21:22:20"
"PO.QM0010","8","2018-04-01","1.106287","0.000000","2019-07-08 13:25:54","2019-09-29 21:22:20"
"PO.QM0010","8","2018-04-02","1.105493","-0.000718","2019-07-08 13:25:54","2019-09-29 21:22:20"
"PO.QM0010","8","2018-04-03","1.105631","0.000125","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-04-04","1.106567","0.000847","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-04-05","1.106567","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-04-06","1.106567","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-04-07","1.106567","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-04-08","1.106567","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-04-09","1.107992","0.001288","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-04-10","1.111176","0.002874","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-04-11","1.112195","0.000917","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-04-12","1.111127","-0.000960","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-04-13","1.109478","-0.001484","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-04-14","1.109478","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-04-15","1.109478","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-04-16","1.107968","-0.001361","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-04-17","1.105414","-0.002305","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-04-18","1.110934","0.004993","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-04-19","1.113076","0.001928","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-04-20","1.110925","-0.001932","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-04-21","1.110925","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-04-22","1.110925","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-04-23","1.110539","-0.000347","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-04-24","1.114212","0.003307","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-04-25","1.114407","0.000175","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-04-26","1.110174","-0.003799","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-04-27","1.109279","-0.000806","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-04-28","1.109279","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-04-29","1.109279","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-04-30","1.109279","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-05-01","1.109279","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-05-02","1.109155","-0.000112","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-05-03","1.110613","0.001315","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-05-04","1.110432","-0.000163","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-05-05","1.110432","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-05-06","1.110432","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-05-07","1.116048","0.005057","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-05-08","1.117350","0.001167","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-05-09","1.116484","-0.000775","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-05-10","1.118045","0.001398","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-05-11","1.116652","-0.001246","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-05-12","1.116652","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-05-13","1.116652","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-05-14","1.118620","0.001762","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-05-15","1.119619","0.000893","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-05-16","1.118605","-0.000905","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-05-17","1.117008","-0.001428","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-05-18","1.118440","0.001282","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-05-19","1.118440","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-05-20","1.118440","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-05-21","1.119639","0.001072","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-05-22","1.120590","0.000849","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-05-23","1.119162","-0.001274","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-05-24","1.118988","-0.000156","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-05-25","1.120241","0.001120","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-05-26","1.120241","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-05-27","1.120241","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-05-28","1.122121","0.001678","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-05-29","1.120273","-0.001647","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-05-30","1.119429","-0.000754","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-05-31","1.122863","0.003068","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-06-01","1.120348","-0.002240","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-06-02","1.120348","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-06-03","1.120348","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-06-04","1.121339","0.000885","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-06-05","1.123440","0.001874","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-06-06","1.124434","0.000885","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-06-07","1.123088","-0.001197","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-06-08","1.122503","-0.000521","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-06-09","1.122503","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-06-10","1.122503","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-06-11","1.120874","-0.001451","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-06-12","1.121597","0.000645","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-06-13","1.120523","-0.000958","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-06-14","1.120043","-0.000429","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-06-15","1.119334","-0.000633","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-06-16","1.119334","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-06-17","1.119334","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-06-18","1.119334","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-06-19","1.116514","-0.002519","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-06-20","1.118277","0.001579","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-06-21","1.117324","-0.000852","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-06-22","1.119266","0.001738","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-06-23","1.119266","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-06-24","1.119266","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-06-25","1.118290","-0.000872","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-06-26","1.119519","0.001099","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-06-27","1.117691","-0.001632","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-06-28","1.117080","-0.000547","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-06-29","1.121742","0.004173","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-06-30","1.121761","0.000017","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-07-01","1.121761","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-07-02","1.121853","0.000082","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-07-03","1.122716","0.000769","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-07-04","1.121818","-0.000800","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-07-05","1.121769","-0.000044","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-07-06","1.122697","0.000828","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-07-07","1.122697","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-07-08","1.122697","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-07-09","1.125558","0.002548","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-07-10","1.126399","0.000747","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-07-11","1.125146","-0.001112","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-07-12","1.127763","0.002326","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-07-13","1.128477","0.000632","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-07-14","1.128477","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-07-15","1.128477","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-07-16","1.129611","0.001006","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-07-17","1.129726","0.000101","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-07-18","1.129560","-0.000147","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-07-19","1.130207","0.000573","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-07-20","1.132515","0.002042","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-07-21","1.132515","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-07-22","1.132515","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-07-23","1.133446","0.000822","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-07-24","1.135352","0.001681","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-07-25","1.136050","0.000615","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-07-26","1.135553","-0.000438","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-07-27","1.136346","0.000699","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-07-28","1.136346","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-07-29","1.136346","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-07-30","1.136111","-0.000207","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-07-31","1.137412","0.001145","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-08-01","1.136558","-0.000750","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-08-02","1.137223","0.000585","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-08-03","1.135955","-0.001116","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-08-04","1.135955","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-08-05","1.135955","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-08-06","1.135371","-0.000514","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-08-07","1.138721","0.002950","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-08-08","1.137217","-0.001321","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-08-09","1.139092","0.001649","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-08-10","1.138452","-0.000562","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-08-11","1.138452","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-08-12","1.138452","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-08-13","1.137693","-0.000666","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-08-14","1.136636","-0.000930","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-08-15","1.134977","-0.001460","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-08-16","1.134077","-0.000793","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-08-17","1.131148","-0.002583","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-08-18","1.131148","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-08-19","1.131148","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-08-20","1.130971","-0.000156","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-08-21","1.133248","0.002012","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-08-22","1.132790","-0.000404","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-08-23","1.134295","0.001329","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-08-24","1.135156","0.000759","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-08-25","1.135156","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-08-26","1.135156","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-08-27","1.138032","0.002534","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-08-28","1.138062","0.000027","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-08-29","1.137749","-0.000275","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-08-30","1.136879","-0.000765","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-08-31","1.136173","-0.000621","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-09-01","1.136173","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-09-02","1.136173","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-09-03","1.136286","0.000099","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-09-04","1.138036","0.001540","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-09-05","1.136741","-0.001138","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-09-06","1.135682","-0.000931","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-09-07","1.135746","0.000056","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-09-08","1.135746","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-09-09","1.135746","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-09-10","1.134079","-0.001468","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-09-11","1.134359","0.000247","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-09-12","1.133246","-0.000981","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-09-13","1.133546","0.000265","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-09-14","1.132957","-0.000520","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-09-15","1.132957","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-09-16","1.132957","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-09-17","1.132622","-0.000296","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-09-18","1.134439","0.001604","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-09-19","1.135819","0.001217","2019-07-08 13:25:54","2019-07-08 13:25:54"
