"PO.QM0010","8","2017-01-20","0.997009","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-09-20","1.135421","-0.000351","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-09-21","1.138058","0.002323","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-09-22","1.138058","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-09-23","1.138058","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-09-24","1.138058","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-09-25","1.138195","0.000120","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-09-26","1.139663","0.001290","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-09-27","1.139584","-0.000069","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-09-28","1.141079","0.001311","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-09-29","1.141079","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-09-30","1.141173","0.000083","2019-07-08 13:25:54","2019-09-29 21:22:20"
"PO.QM0010","8","2018-10-01","1.141173","0.000000","2019-07-08 13:25:54","2019-09-29 21:22:20"
"PO.QM0010","8","2018-10-02","1.141173","0.000000","2019-07-08 13:25:54","2019-09-29 21:22:20"
"PO.QM0010","8","2018-10-03","1.141173","0.000000","2019-07-08 13:25:54","2019-09-29 21:22:20"
"PO.QM0010","8","2018-10-04","1.141173","0.000000","2019-07-08 13:25:54","2019-09-29 21:22:20"
"PO.QM0010","8","2018-10-05","1.141173","0.000000","2019-07-08 13:25:54","2019-09-29 21:22:20"
"PO.QM0010","8","2018-10-06","1.141173","0.000000","2019-07-08 13:25:54","2019-09-29 21:22:20"
"PO.QM0010","8","2018-10-07","1.141173","0.000000","2019-07-08 13:25:54","2019-09-29 21:22:20"
"PO.QM0010","8","2018-10-08","1.138388","-0.002441","2019-07-08 13:25:54","2019-09-29 21:22:20"
"PO.QM0010","8","2018-10-09","1.138602","0.000188","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-10-10","1.138914","0.000274","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-10-11","1.135493","-0.003004","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-10-12","1.137169","0.001477","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-10-13","1.137169","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-10-14","1.137169","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-10-15","1.136642","-0.000463","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-10-16","1.135758","-0.000778","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-10-17","1.136408","0.000572","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-10-18","1.134877","-0.001347","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-10-19","1.137644","0.002438","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-10-20","1.137644","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-10-21","1.137644","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-10-22","1.142095","0.003912","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-10-23","1.139867","-0.001951","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-10-24","1.139231","-0.000557","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-10-25","1.139276","0.000039","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-10-26","1.138556","-0.000632","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-10-27","1.138556","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-10-28","1.138556","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-10-29","1.137024","-0.001346","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-10-30","1.138628","0.001411","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-10-31","1.140252","0.001426","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-11-01","1.141831","0.001384","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-11-02","1.145284","0.003024","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-11-03","1.145284","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-11-04","1.145284","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-11-05","1.144799","-0.000424","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-11-06","1.144812","0.000012","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-11-07","1.145223","0.000359","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-11-08","1.144901","-0.000282","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-11-09","1.144728","-0.000151","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-11-10","1.144728","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-11-11","1.144728","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-11-12","1.146619","0.001651","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-11-13","1.147790","0.001022","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-11-14","1.148611","0.000715","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-11-15","1.150133","0.001325","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-11-16","1.151353","0.001061","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-11-17","1.151353","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-11-18","1.151353","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-11-19","1.152514","0.001008","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-11-20","1.150691","-0.001582","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-11-21","1.151346","0.000569","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-11-22","1.151251","-0.000083","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-11-23","1.149156","-0.001819","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-11-24","1.149156","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-11-25","1.149156","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-11-26","1.149025","-0.000114","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-11-27","1.148891","-0.000117","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-11-28","1.150163","0.001107","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-11-29","1.149523","-0.000556","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-11-30","1.150515","0.000862","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-12-01","1.150515","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-12-02","1.150515","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-12-03","1.153262","0.002388","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-12-04","1.154364","0.000955","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-12-05","1.155033","0.000580","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-12-06","1.152674","-0.002042","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-12-07","1.152040","-0.000550","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-12-08","1.152040","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-12-09","1.152040","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-12-10","1.151708","-0.000288","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-12-11","1.152507","0.000694","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-12-12","1.152813","0.000266","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-12-13","1.153291","0.000414","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-12-14","1.151046","-0.001947","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-12-15","1.151046","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-12-16","1.151046","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-12-17","1.149606","-0.001251","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-12-18","1.147717","-0.001643","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-12-19","1.147051","-0.000580","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-12-20","1.147850","0.000697","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-12-21","1.147458","-0.000341","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-12-22","1.147458","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-12-23","1.147458","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-12-24","1.148707","0.001088","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-12-25","1.148783","0.000066","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-12-26","1.148391","-0.000341","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-12-27","1.148206","-0.000161","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-12-28","1.149722","0.001320","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-12-29","1.149722","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-12-30","1.149722","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2018-12-31","1.150283","0.000488","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-01-01","1.150283","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-01-02","1.150805","0.000454","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-01-03","1.151236","0.000374","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-01-04","1.153381","0.001863","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-01-05","1.153381","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-01-06","1.153381","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-01-07","1.155546","0.001878","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-01-08","1.156632","0.000940","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-01-09","1.157131","0.000431","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-01-10","1.157419","0.000249","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-01-11","1.157727","0.000266","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-01-12","1.157727","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-01-13","1.157727","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-01-14","1.157158","-0.000492","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-01-15","1.157692","0.000461","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-01-16","1.159270","0.001363","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-01-17","1.159151","-0.000103","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-01-18","1.160229","0.000930","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-01-19","1.160229","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-01-20","1.160229","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-01-21","1.160672","0.000382","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-01-22","1.159839","-0.000718","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-01-23","1.160283","0.000383","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-01-24","1.160179","-0.000090","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-01-25","1.160385","0.000178","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-01-26","1.160385","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-01-27","1.160385","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-01-28","1.160285","-0.000085","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-01-29","1.160309","0.000020","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-01-30","1.160574","0.000229","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-01-31","1.161144","0.000491","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-02-01","1.162680","0.001323","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-02-02","1.162680","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-02-03","1.162680","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-02-04","1.162680","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-02-05","1.162680","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-02-06","1.162680","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-02-07","1.162680","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-02-08","1.162680","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-02-09","1.162680","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-02-10","1.162680","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-02-11","1.165274","0.002231","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-02-12","1.166576","0.001118","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-02-13","1.167719","0.000980","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-02-14","1.168311","0.000506","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-02-15","1.167511","-0.000685","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-02-16","1.167511","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-02-17","1.167511","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-02-18","1.170113","0.002229","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-02-19","1.169856","-0.000219","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-02-20","1.169804","-0.000045","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-02-21","1.169935","0.000112","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-02-22","1.171299","0.001166","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-02-23","1.171299","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-02-24","1.171299","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-02-25","1.174264","0.002531","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-02-26","1.172510","-0.001494","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-02-27","1.171640","-0.000742","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-02-28","1.172241","0.000513","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-03-01","1.172097","-0.000123","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-03-02","1.172097","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-03-03","1.172097","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-03-04","1.173104","0.000859","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-03-05","1.173694","0.000503","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-03-06","1.173891","0.000168","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-03-07","1.174420","0.000451","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-03-08","1.174118","-0.000257","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-03-09","1.174118","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-03-10","1.174118","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-03-11","1.177368","0.002768","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-03-12","1.178606","0.001051","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-03-13","1.177575","-0.000875","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-03-14","1.177163","-0.000350","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-03-15","1.177295","0.000112","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-03-16","1.177295","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-03-17","1.177295","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-03-18","1.178815","0.001291","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-03-19","1.178865","0.000043","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-03-20","1.178484","-0.000324","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-03-21","1.178841","0.000303","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-03-22","1.179196","0.000301","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-03-23","1.179196","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-03-24","1.179196","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-03-25","1.179690","0.000419","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-03-26","1.178912","-0.000660","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-03-27","1.179949","0.000880","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-03-28","1.179807","-0.000121","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-03-29","1.181644","0.001557","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-03-30","1.181644","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-03-31","1.181801","0.000133","2019-07-08 13:25:54","2019-09-29 21:22:20"
"PO.QM0010","8","2019-04-01","1.183128","0.001123","2019-07-08 13:25:54","2019-09-29 21:22:20"
"PO.QM0010","8","2019-04-02","1.182461","-0.000564","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-04-03","1.182784","0.000273","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-04-04","1.182332","-0.000382","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-04-05","1.182332","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-04-06","1.182332","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-04-07","1.182332","0.000000","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-04-08","1.181734","-0.000506","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-04-09","1.181444","-0.000246","2019-07-08 13:25:54","2019-07-08 13:25:54"
"PO.QM0010","8","2019-04-10","1.180938","-0.000428","2019-07-08 13:25:54","2019-07-08 13:25:54"
