cc_uid,cc_age,cc_investable_asset,cc_expenditure_asset
1000000001,2875,11942874788.89,19271002.959999993
1000000002,3249,1672746482.0,18443069.529999997
1000000087,3025,1100839745.8099997,20558373.049999997
1000001054,3355,176524527449.86002,16430701.870000001
1000093119,2709,2175395789.58,4646616.69
1000095126,2914,1784874245.4500003,6849570.46
1000095718,3355,33668762999.700005,7461829.45
1000105609,2665,30237997769.5,66980993.44000002
1000105792,3355,117407358.84000003,24014010.58
1000106528,2875,10808554047.7,21913065.169999994
1000107703,3249,511338209.56999993,28786221.07
1000107874,3424,14073410906.599998,4336909.09
1000110262,2835,1115440299.9,13005097.270000005
1000110614,3330,4008783276.6300006,13068559.670000006
1000110749,3127,1949067443.19,11441206.42
1000110987,3060,2631266332.1699996,10227607.370000003
1000112338,2430,18436808.750000004,1409862.0799999998
1000113825,3159,39639885.870000005,14002007.949999997
1000113840,3159,1437861886.95,3814145.3300000005
1000113987,2527,469913087.92,4822944.7299999995
1000114036,3277,735655783.8299999,45197558.21000001
1000114129,3025,24003985039.210007,18500952.89
1000114380,3355,-3047101310.62,56380680.6
1000114604,1825,-258942778.20000002,29158516.879999995
1000114693,2620,251382265.29,6679243.66
1000115017,3355,6065302228.07,21716368.409999993
1000116128,3190,3175535208.55,14579522.610000003
1000117286,3220,3332268786.01,16711881.5
1000117358,2914,107313023.32,16806412.34
1000117415,3304,3014860460.569999,6020241.6
1000117745,3159,27234136426.790005,49315557.590000026
1000117841,2665,665832574.95,6625611.100000001
1000118708,3355,33308178004.91,73746020.60000001
1000118931,3190,231863282.69,18595869.239999995
1000119061,2794,427514861.31999993,5874518.460000001
1000119791,2224,137367059.00000003,9670228.950000003
1000120685,2989,-160473227.29,16220890.780000001
1000120702,3159,1129932108.8700001,28029904.290000014
1000120790,3249,1506340118.9000003,25203539.420000006
1000121637,3220,9144835115.05,18323684.330000002
1000121792,2574,1710632886.39,9570754.87
1000122030,2794,562749258.79,6047604.7700000005
1000122149,3277,1440704630.24,16679344.099999998
1000122883,2752,1090834776.99,34620396.37
1000123040,2794,-77013459.39000002,5370424.26
1000123353,2329,89300063.38999999,5062880.300000001
1000123991,2835,289221627.92,4902582.390000001
1000124193,3277,2670088682.8199997,5749595.06
1000124743,2752,432609943.4599999,10322712.69
1000125453,2574,1135679873.74,4188196.19
1000126349,3379,1962203258.4500003,4900603.99
1000126623,3355,-5490696278.530001,41711837.34000002
1000126822,2479,721731471.77,9407840.22
1000126869,3355,137901530926.62997,13441085.569999998
1000127074,2574,163695430.12,12245670.920000002
1000127577,2574,416997571.39000005,19531364.48
1000128950,2835,982215108.8999999,6461260.3100000005
1000129108,2914,1088598730.6,8208564.010000002
1000129239,3220,-5397622373.6,34603734.09
1000129418,3094,657845051.17,5280867.510000001
1000129507,2914,-1296514566.2500002,22978729.990000002
1000129813,3025,5720552575.879999,61765142.45
1000130862,2709,-24283581.29,5494357.02
1000130901,2574,2928934476.82,9431882.920000004
1000130981,2794,2034855341.1000001,4625791.1499999985
1000133328,2479,4839435999.940001,35689594.919999994
1000133509,3025,1143982407.3300002,8470515.42
1000134156,3159,2562100369.73,15156050.889999995
1000134198,3127,721177485.8900001,31169242.560000006
1000134679,2875,1154966802.99,3823606.2500000014
1000134721,2914,92794293.17000005,21795083.709999993
1000134747,3159,1090472450.45,8773798.580000002
1000134808,3355,2470509586.7200003,5575925.05
1000134849,3249,8516919072.65,41726396.260000005
1000134860,3127,244333256.59000003,4703843.660000001
1000134912,2709,1507700581.01,6074820.209999999
1000135053,2665,314444200.87,12931295.720000004
1000135317,2835,8759324405.75,28090966.030000005
1000135481,3025,1833893492.09,7610002.360000002
1000136225,2914,6055187051.45,56819110.34000001
1000137078,2709,1651643086.6000001,18940541.27
1000137392,3190,2892262674.6400003,30006266.74
1000137509,2952,1046664422.19,1458823.43
1000137774,2574,631759667.1099999,17871767.689999998
1000139877,3127,696441156.25,7337413.2
1000140452,3025,329488697.86999995,7017140.99
1000140876,3190,2067722760.1100004,7174199.959999996
1000140903,2709,204223354.46999997,2595849.0100000002
1000140913,3330,5434213190.839999,10245225.69
1000143350,3220,-1426895654.81,16939703.750000004
1000143609,3159,2630660155.2199993,28889450.980000004
1000143927,2952,-603097003.1899999,10374994.159999995
1000144465,3330,1687948877.6999998,17463987.03000001
1000144828,2665,500563712.61,4724481.829999999
1000145597,3127,682943923.7199999,3630558.0
1000145808,3127,377907226.54999995,32991539.46999999
1000145876,3277,2542466260.1699996,30919656.089999996
1000145882,2752,562702849.8499999,6019702.509999999
1000149355,3060,3295916069.8999996,47158513.19000001
1000149459,2952,1807860323.7,32299280.1
1000149683,2794,44914039.940000005,5159691.110000001
1000149823,3190,4990686844.0,8921451.500000002
1000151729,2989,1529379123.81,10056756.369999997
1000151783,1885,93069663.64999999,5466922.519999999
1000151801,3025,1124811396.93,16587484.360000003
1000152276,2709,557406210.23,19301159.88
1000152323,3127,4818482094.419999,31072816.479999993
1000152645,3094,822575906.6099999,34275218.730000004
1000153168,3220,11048649135.429998,17817389.24
1000154319,2989,173196944.60999998,7245138.7
1000155839,2527,1778212222.13,25368348.699999996
1000155858,3190,901944707.94,7432032.640000001
1000156082,2952,-594287564.6599998,20348290.389999997
1000156315,3025,2895685706.1000004,12586647.510000002
1000156391,3249,7095326.490000012,12258568.789999995
1000157072,3127,1551210437.6899998,8135082.239999999
1000157086,2709,350257075.78000003,2888130.1700000004
1000157487,3060,153432683.37,22253991.230000004
1000157578,2952,393432128.78,3705609.1400000006
1000158157,2835,1939663653.82,19960335.75
1000158262,2794,270783832.63000005,62883829.64
1000158294,2914,1693226506.16,7289812.399999999
1000158833,2952,2473380091.6200004,17840019.400000006
1000159890,2989,-44951754.66999999,21698520.429999996
1000160213,3025,-3270426621.74,27189720.55000002
1000160415,3304,706356682.62,21145023.28
1000160772,2170,1065182348.7,26071208.790000007
1000161298,2479,168158382.51999995,30092589.499999996
1000161450,2574,35285723.1,15964217.18
1000161881,3190,1058085773.6099999,12088532.4
1000162473,3277,4071402680.3600006,14711872.749999998
1000162537,3190,584582784.63,13401514.760000004
1000162602,3025,9676849631.630003,35040135.16
1000162716,3304,-606920621.71,66940730.1
1000163175,3094,-1118568889.5200002,13882795.450000001
1000163469,3304,3563702705.54,21871405.87
1000163674,2752,7568376.159999998,2438592.69
1000163774,3127,857307556.1499999,10068381.020000001
1000163842,3190,1070384358.7900002,12517162.569999997
1000165390,3127,9111063623.390001,26679828.58
1000166203,3159,172431976.93,13583906.24
1000166623,2914,1874956576.4699998,26008565.639999993
1000166849,3127,-399899392.84000003,15124306.740000004
1000166893,2914,330232966.81,9634483.970000003
1000166963,2952,322580719.36,11680436.540000003
1000167065,2914,352996371.96,8109159.040000003
1000167207,2989,646826789.8799999,15133181.410000008
1000167343,3060,859253200.7900001,19259301.860000007
1000167528,3220,386386578.7300001,11583268.979999997
1000167557,2665,20028709451.720005,2817534.09
1000167663,3277,1901694296.1299999,3904558.1599999997
1000167726,2952,2314490720.2799997,12513476.910000002
1000167817,2527,198165188.07999998,2204412.73
1000168095,2620,-1134148010.1699998,42101213.82999999
1000168213,2574,1393508780.6399999,12841739.109999998
1000168214,2665,801675604.0999999,14522112.62
1000168304,3060,-250291172.82,3854461.14
1000168389,3190,642391001.3600001,13538559.900000002
1000168396,2574,-54678356.330000006,14212106.48
1000168548,3025,3882055495.5199986,52020842.570000015
1000168981,3220,2958036377.63,21361314.680000007
1000169005,2527,89303128.56,5331524.94
1000169192,3220,1697475440.8600001,10786366.19
1000169272,2752,323828944.29,20794304.960000005
1000169280,3190,-5182614901.57,41207233.980000004
1000169430,3060,276038068.72,7738422.63
1000169807,3025,532448924.98,17826377.11999999
1000169893,3094,10582496073.66,9014144.450000001
1000170292,2875,833038889.2500001,6177449.070000001
1000170373,2752,571395805.4,3744888.059999999
1000171245,2430,1164878567.8199995,6013439.489999999
1000171448,2752,1052257509.2600001,23117654.44000001
1000171493,2875,1187307702.78,3059889.579999999
1000171541,3249,618131980.6400001,28210877.98999999
1000171659,2620,188833026.17000002,13498133.350000003
1000171808,3025,345298677.49,22128565.760000005
1000171886,2170,1081448089.21,2054252.4500000004
1000171936,3502,1557198284.5399997,7686559.64
1000172248,2952,1473963228.85,4402166.5600000005
1000172385,2794,537985771.0300001,18338914.85
1000172489,2709,5712786350.560001,10877338.520000003
1000172526,2665,719976379.9699999,16445534.670000004
1000173147,3094,2158071885.6400003,11778692.01
1000173252,1575,138500414.81,1203535.2900000003
1000173543,3060,1929642705.2099998,24865223.380000006
1000173688,2752,286332155.83,3189843.7000000007
1000173770,3159,1221230572.1100001,3081533.9200000004
1000174139,3220,35262668470.159996,45993238.45
1000174722,2665,63391917.15,11303812.730000004
1000174952,2875,891001179.1099999,22644309.650000002
1000175887,3025,1304273225.97,18931133.239999995
1000176497,2835,881982694.9700003,25616844.929999996
1000176662,2665,-359123797.82,28365876.71
1000178853,2430,294880737.24,6768356.79
1000179129,3025,680980985.87,25043692.020000003
1000179166,3025,92890758.14999999,5263138.95
1000179536,3355,9221225987.07,16731658.689999998
1000179803,2709,387175987.26,7943957.4399999995
1000179868,3159,1933104768.1100001,17968825.43
1000179934,3159,-280723785.89000005,24512191.429999996
1000180393,3060,2226039648.84,16021015.42
1000180857,2329,4933157265.599999,15748011.2
1000181291,3025,1924748845.8499997,7523801.060000002
1000181596,2989,983731315.7000002,22412781.37
1000182318,2574,41794931.6,8490792.129999999
1000182437,2952,-1035851059.5300001,46674768.8
1000182456,2952,255929481.85000005,47939500.17999999
1000182499,3330,444639647.07999986,51970605.89000001
1000183121,2989,14311526615.170002,22258560.419999994
1000183542,3025,1585684137.3399997,10203031.699999997
1000184148,3190,1236374933.46,13391996.4
1000184259,2620,181537320.64999998,7238415.499999999
1000185247,2989,677940640.56,5426109.57
1000185250,2914,239556202.19,12643882.74
1000185421,2574,95448127.92000002,16504507.360000003
1000185882,2752,117296189.36,11167877.080000002
1000186309,2835,913211998.4899999,23296666.990000006
1000186716,2380,663863725.76,5201352.5600000005
1000187425,3060,225264462.10999998,1603625.9700000002
1000187553,3094,188759321.30999997,19790979.79
1000187927,2527,718234676.0,13591296.7
1000188046,3094,4537985573.0,24127674.22
1000188122,3249,712253234.95,7051367.14
1000188197,2914,1917181787.6299996,25505556.089999992
1000188419,3190,179541643.53000003,4905295.130000001
1000188964,2875,402493226.03,11810417.429999996
1000189431,2752,342985758.26000005,14302883.43
1000189743,2574,1762408304.6099997,9313756.469999999
1000189788,2479,-277022181.59999996,67396708.83999999
1000190854,3220,-1106253540.9699998,33373171.03
1000192175,2329,424983833.1,13364616.930000003
1000192720,3127,-14845362206.810001,121657077.95999995
1000193308,2794,796909821.3899999,13409082.519999996
1000193414,3127,2359230003.09,9774431.47
1000194559,2752,694249371.9999999,28808379.889999997
1000194993,3127,587265707.6599998,10250916.55
1000197988,3159,1756294551.2299998,32472267.680000003
1000198023,3025,1861377748.0400002,15567491.880000005
1000198580,3159,6075405836.96,49120515.559999995
1000198621,3249,3088571607.8700004,21134417.16
1000199970,2835,508652128.93999994,7460719.309999999
1000200249,3159,1768423140.8600001,20942396.020000007
1000200602,2989,2218092881.37,14123245.830000004
1000200774,3127,2572844388.5699997,30225200.020000007
1000201822,2914,617340546.6600001,9843263.12
1000201895,2989,460580711.09999996,9573872.870000003
1000201938,2794,-418886745.51,23640092.96999999
1000202184,3127,587930646.24,10372410.399999999
1000202343,2574,454140938.74,4840392.06
1000202492,3127,7035690335.8,13834503.739999998
1000203078,2914,575705454.8200002,11334527.389999999
1000204142,3127,962091223.33,15856162.410000008
1000205083,3025,4762436900.7300005,74524692.99000001
1000205403,2665,909846975.77,13027116.490000004
1000206234,2574,73293246.47999999,10575950.429999996
1000206768,2277,22604920.349999994,11352460.89
1000206936,3025,1820465112.4700003,13030145.950000001
1000207483,3025,3940070669.51,22141799.73
1000207660,3159,362911697.81999993,8509857.530000001
1000207846,2914,1054543961.0799999,17298067.96
1000208204,2527,636246850.92,5302729.92
1000208465,3190,2303589760.26,38554662.80999999
1000209478,3025,76978189.17,7311162.8
1000210034,3127,-5583355933.450001,67751671.79
1000210180,3220,2996033036.5,3409931.45
1000210219,2752,1574559989.84,46063998.480000004
1000210249,2059,341517751.91999996,4564403.07
1000210486,2620,1390849707.7,13014035.77
1000210875,2875,523363525.5999999,20452955.11
1000211304,3190,693820366.0399998,24462004.289999995
1000211559,2709,20023736.38,5757386.960000002
1000212769,3159,-968720351.7,21777520.729999997
1000212999,2752,1037141561.5199999,13489586.829999994
1000214403,2574,900897334.4100002,8696498.640000002
1000215288,2277,124812564.13000001,9457232.239999998
1000215920,2002,45289746.63000001,3819331.69
1000216126,3249,3458591877.9400005,21093852.660000008
1000216525,2527,546770440.55,7584618.100000001
1000216690,2620,543015597.23,19302670.069999993
1000216775,3379,-6467860212.249999,38199195.87
1000217294,3159,586025152.7099999,25757504.609999996
1000217548,2989,5018284323.78,22154868.070000004
1000217694,3220,784376633.1700001,11750267.959999999
1000218344,2527,-44658103.480000004,4648702.789999999
1000218441,2224,481285427.70000005,15451598.08
1000218714,2914,1472749550.9999998,4919969.070000002
1000219103,3127,384708867.28,6535959.259999998
1000219206,3025,332532429.35,13254128.849999998
1000219968,3159,652412556.34,7335472.289999999
1000220060,2794,236894154.58,8413091.25
1000220144,2115,132745072.96999998,13221490.290000001
1000220388,2914,668977265.9300001,2926799.18
1000220846,3159,4090014535.7500005,7589089.609999999
1000221290,3060,-437386338.90999997,11359322.150000002
1000221298,3304,5384591959.890001,20649995.459999993
1000221848,2914,-4897006748.889999,70351779.18999995
1000222294,2952,11767008913.78,54308098.92
1000222352,2665,1464807373.11,7126529.34
1000222704,2952,949949304.6800001,23243732.409999993
1000222952,2875,258463092.35999998,5960450.949999999
1000223034,2380,358558915.40000004,7837700.42
1000223233,2665,1572019968.0,24614144.510000005
1000224496,2665,1343063128.63,15207831.859999998
1000225275,3220,3061669497.1099997,19109320.64
1000225908,3190,391903303.7800001,3269996.7799999993
1000226310,3379,-1814339789.2800002,56933252.399999976
1000226325,1639,25732075.799999997,4054708.4100000006
1000226420,2329,227996765.66000003,1466511.5199999998
1000227090,3249,3795585869.189999,9573284.719999999
1000227101,2620,-3305648166.5200005,26315213.09
1000227214,2835,1337570979.6399999,19775905.24
1000227511,3159,912118621.7099999,38729719.10000001
1000228093,2989,1370467182.68,11813769.48
1000228247,3190,1101511674.01,3547687.559999999
1000228280,3304,2687265530.6400003,18174903.330000002
1000228420,2952,610064377.9899999,35640808.82
1000228428,2709,626975908.8299999,17719680.71
1000228472,2329,899120402.0600002,16062715.04
1000229508,3025,9194693868.86,31888823.359999996
1000229620,2914,16071497344.64,36951702.400000006
1000230252,3127,-1204951790.05,57038798.45999999
1000230497,2527,1896631049.0699997,9770338.040000003
1000230553,2380,448792519.56000006,5138375.94
1000230918,3025,1396335593.07,10213686.790000001
1000231277,2527,214162363.76999998,4179976.0600000005
1000231744,3060,32291286559.59,324619068.1999999
1000231861,3060,316740899.83000004,17387972.040000003
1000233303,2665,92476105.44000001,14761603.210000005
1000233353,2952,-17506159.880000006,19026753.51
1000234751,2709,1621664835.14,33142350.990000002
1000234854,2479,319349744.07,14315952.620000001
1000235375,2914,-219964337.6,13104885.359999998
1000236011,2527,3888990540.6400003,24444350.000000004
1000236115,2752,340364286.0100001,9653752.270000001
1000236557,2380,-144783360.21,18334684.619999997
1000236857,3025,423491863.2900001,18591714.029999997
1000237169,3127,2181459569.1600003,7789616.150000002
1000237172,3190,1361912062.73,12111681.669999996
1000238099,3025,441323821.18,12261725.359999998
1000238983,2527,280067661.6399999,6171725.769999998
1000239675,2752,-1157750737.77,19270225.649999995
1000240055,3220,1505772158.7599998,10533739.139999999
1000240302,2952,-66880924.47,15302125.349999998
1000241066,2224,1457322237.2399998,10533324.94
1000241398,2835,1852440559.83,17270172.120000005
1000242103,3190,4719042687.35,11719600.769999998
1000242266,3190,195972626.55000004,11371845.820000002
1000242495,2620,-4775917072.05,92000602.25999996
1000244021,2479,-213243221.77000004,17614775.000000004
1000244220,2620,-44357236.55,9019590.209999997
1000244575,2952,-782260158.83,39093083.54
1000244788,2752,1565571601.2600002,7671637.690000001
1000247081,2430,62168751.970000006,6839621.95
1000247191,2952,36124316.29000001,21712781.349999994
1000247457,2989,1657583319.35,11286808.829999996
1000248163,3025,566954352.2599999,5265456.989999999
1000248360,2794,-90466283.1,8841384.36
1000248568,3127,6894954571.02,29195303.360000003
1000248625,2479,59523613.94,4908707.220000002
1000248882,3127,5207566599.51,44098276.63999999
1000249506,2574,1559970046.96,14344066.560000002
1000249938,2752,-121663151.74000001,19203120.619999997
1000250176,2952,2011862594.4300003,4046679.2
1000250312,3060,625030071.09,4308399.249999999
1000251070,3190,853257127.73,8029875.050000003
1000252648,3277,1052078481.17,4985205.350000001
