cc_uid,cc_age,cc_investable_asset,cc_expenditure_asset
1000253051,3304,285883734.34000003,5618958.170000001
1000253867,2752,5051183099.74,9350791.289999997
1000253910,3025,2976965784.04,23071308.279999994
1000254783,2665,2111618986.8000002,4965972.620000001
1000254961,2989,4314611262.97,25349939.870000005
1000254997,3025,8600725436.650002,64520395.16
1000255839,2989,104563431.91,16891134.670000006
1000255974,2914,1849472762.68,4268927.66
1000256049,2665,615650460.1400001,5747516.3100000005
1000256122,2989,125223388.66000001,18602035.010000005
1000257325,2794,912089390.7100002,15387622.57
1000257615,2914,8826666256.000002,9850877.900000002
1000258712,2914,17329022306.37,31726757.99999999
1000259827,3025,451674717.96999997,2676222.600000001
1000260658,3220,-683073973.5600001,10618784.299999997
1000261185,2479,315329770.72999996,26031104.7
1000261263,2709,344296505.04,5353559.68
1000262422,2752,1278468673.5000002,39983517.37
1000262791,2709,1143825591.6200001,7239610.269999999
1000263566,2574,1469713703.1,9251380.860000001
1000263605,3159,1153893783.2299998,5971257.07
1000264306,2794,3089897009.51,16178305.530000001
1000266710,2794,3266472034.2400002,48174508.97
1000266967,3025,1633066054.6100001,16427855.760000004
1000267620,3249,4092278320.2,34593824.160000004
1000268164,3330,-6794542483.84,79688288.97999999
1000268832,2794,280146830.31000006,7265716.27
1000268925,2952,160671649.89,1055670.76
1000269098,2709,380819842.71000004,23885297.35
1000270969,3025,1131969948.9699998,12021222.04
1000272018,3159,1148130184.34,2929384.930000001
1000272430,2914,-71713895.11,15696059.64
1000273196,2665,1607151677.8500001,14156379.479999995
1000273342,3277,-1696242522.2199998,37907145.109999985
1000273780,2752,2042966589.91,12523354.940000001
1000273974,2794,978619872.2,5595291.44
1000274620,3249,1613049801.84,9199069.35
1000276178,2794,-512788968.24,12032966.350000001
1000276925,3094,558938788.6800001,11907670.350000003
1000277021,2875,-150042065.70999998,10909251.249999998
1000277134,3094,810624657.5700002,5310293.800000002
1000279554,2574,495078021.70000005,4140209.9099999997
1000279789,2752,7611311832.8099985,15916822.8
1000280901,2952,-168262269.63000003,5025989.860000001
1000281068,3249,7568329961.989999,5564661.949999999
1000281451,2952,3913274098.4200006,21167733.63
1000281984,3159,10200089262.780003,39971586.67999999
1000282680,3094,116790369.75000001,9420840.85
1000283074,2620,1741861372.2400002,6750768.809999999
1000283763,2835,2232765003.7499995,17849956.159999996
1000284238,2794,1168456738.7600002,11130187.610000001
1000284618,2914,6948291339.620002,21969471.87999999
1000285120,3025,3597040963.45,61604318.88
1000286209,2574,377344508.5500001,9017912.729999999
1000286566,3094,1128104151.72,10662187.439999998
1000286837,2875,8825997001.13,16209505.539999997
1000287493,3060,7649192012.819999,61456810.66000001
1000287712,2794,1875385285.4,7095679.589999997
1000288766,2952,923663231.01,8295586.8100000005
1000289031,3094,1861974885.1400003,14904434.009999994
1000290113,2665,420682975.86,9456163.990000002
1000290558,3060,-26312431.04999999,14224041.620000001
1000291187,2989,706492571.93,9333242.660000004
1000291422,2665,2086188180.9699998,10019154.200000001
1000292955,3060,1188421136.73,15780783.560000002
1000293783,3094,179583266.46,7149763.249999999
1000294003,2835,481683434.86000013,12556289.58
1000294309,2989,474487816.90999997,8952199.980000004
1000294810,3424,670941127.4,4592894.58
1000296455,2170,111000104.11999999,4460975.240000001
1000296619,2430,34269086.75999999,4971939.64
1000296677,3220,3141807896.7799997,21834027.599999998
1000297476,3190,-2240552390.04,14062301.33
1000297774,3304,392852185.78,7611521.880000001
1000298069,3249,7748974887.23,17197549.749999996
1000298172,2430,194616314.17000002,7989589.7399999965
1000298227,3025,230961235.64999998,20945906.709999997
1000298854,2835,4461424839.08,59828248.38999998
1000298896,3159,243070760.51999998,21400793.790000003
1000298985,3277,608514189.62,23368672.150000002
1000299764,2665,-416029638.74999994,17687701.06
1000299821,2620,1837332185.4600003,13860940.530000003
1000301667,3060,984708548.3100001,17162766.199999996
1000301839,2952,2014035044.2599998,6144415.280000002
1000302439,2989,1012364674.2499999,11702570.930000002
1000302848,2479,115902196.60000001,3666174.6599999997
1000303263,2914,502474820.27000004,19581258.799999986
1000303282,3060,2541530634.25,1501897.7899999996
1000304086,2224,14881247725.859999,2207076.71
1000304947,2914,-489937169.53000003,32938161.420000006
1000305197,2527,321635104.7600001,6459224.220000002
1000306271,3159,328604240.76,16314620.719999993
1000306441,2989,887734221.13,6435305.149999999
1000306763,3190,2797904336.3499994,15055336.7
1000308302,2479,167530119.18,12962335.879999999
1000308598,2620,629846829.0300001,8393303.569999998
1000309271,3277,202669271.89,13141287.55
1000309983,3304,4648153823.270001,13997977.769999998
1000310221,2752,3492387486.3700004,8426194.96
1000310567,2835,2000481741.0299997,31589418.769999996
1000310997,3277,3720793871.92,19688757.99000001
1000311010,2380,5121826021.610001,27731808.770000003
1000311377,2574,709889294.5999999,2606880.8800000004
1000311779,3060,860964784.06,18910629.25
1000312146,3127,6046768884.309999,31025843.29000001
1000312469,3094,324920828.13,11712838.040000001
1000313305,2709,-96066809.03,7507660.55
1000313579,2430,910025261.4999999,3423222.5299999993
1000313752,2527,440230667.45000005,5143108.850000001
1000313848,2527,1218562846.08,9514913.469999997
1000314320,3159,5659533724.140001,23430902.63
1000314535,2329,420425417.3499999,1917565.7599999995
1000315339,2479,547595549.33,9994063.86
1000316543,3190,877858647.81,7154738.089999997
1000316656,2620,2594481945.6600003,8630071.59
1000317267,3249,10346540904.07,40573746.11
1000317339,2794,838270630.97,7036771.57
1000317422,3060,-203991041.44,13120552.669999992
1000317432,3060,1523991665.4099998,11734561.990000002
1000317439,3220,1721491946.7199998,44421734.46000002
1000317464,3025,2541322458.3300004,12348974.660000004
1000317530,3249,21147396751.780003,11653563.969999999
1000317627,2620,-376486645.55999994,7706757.759999999
1000317697,3220,4067072335.83,13081051.269999998
1000317984,3060,2371794269.2299995,37782019.900000006
1000318154,3127,2384806161.2799997,4414574.93
1000318325,3277,1992563299.55,19715525.56
1000319310,2620,479628182.10999995,9497683.83
1000320229,2989,121616669.06999998,9103874.019999998
1000320361,2914,620087181.57,6550658.939999999
1000320727,2794,858619473.78,27006618.179999992
1000320912,2794,254721842.73999998,3668798.23
1000321898,2875,852588126.12,12369459.8
1000324164,2620,200272598.58999997,37221226.11000001
1000326362,3220,2569167805.7799993,11517150.59999999
1000327183,2989,-375425907.25999993,16679390.250000006
1000328238,3220,-252722464.66,23841734.709999997
1000328368,3060,1468171357.75,19111546.37
1000329442,2835,273223776.19,14824927.810000002
1000329656,3159,867033483.34,18624931.869999997
1000329748,2380,291889692.4,10458550.37
1000330098,3060,2546642907.7200003,8442801.049999999
1000331445,3277,2999862333.7299995,28777196.529999994
1000335770,3190,1372692275.1200004,13035526.880000003
1000335936,2835,1888223475.5200002,17710447.810000002
1000336302,2620,-91585959.44999999,33152988.820000004
1000337600,3060,-147691537.51999998,8186626.78
1000339124,2875,1376946988.96,10975463.480000002
1000340009,1510,3885265868.9699993,1796184.7200000002
1000340569,3060,8809518934.529999,25785264.199999996
1000345424,2059,685177234.8599999,18680638.449999996
1000345865,1510,59965456.78000001,2909624.5700000003
1000347919,3094,274243480.1,9698386.26
1000348308,3094,1580307796.5800002,9097383.31
1000349028,2752,2111302703.8400002,32134816.570000008
1000349374,2665,1106690261.4,20885350.6
1000351783,2835,2615266285.6200004,25983117.15
1000351841,2574,2252956897.4100003,15333120.190000005
1000351849,3402,30763701652.09,31151701.979999997
1000352414,3094,-102754120.8,11344172.610000001
1000352983,2115,53550935.11,2200460.5700000003
1000353632,3060,5504783029.63,21714348.569999997
1000355435,2574,765677779.18,15867950.809999997
1000355488,2329,248189932.96,1861482.32
1000359822,2574,-938086165.36,31921706.090000007
1000364132,3159,6310038171.0,18003290.130000003
1000364894,3220,2574265307.18,11088387.230000002
1000368173,2709,-53208262.379999995,12161340.219999999
1000368277,2914,6396652159.169999,48467907.239999995
1000368551,3424,2854937381.52,20677744.239999995
1000370037,2952,541629165.07,4022313.020000001
1000371196,2952,2198458459.3500004,16670410.91
1000372456,3190,7797253867.570001,20838025.03
1000372510,2875,815268784.1300001,4679460.54
1000373989,2752,3131441408.2899995,13250699.350000007
1000375659,3355,-49175417.54999999,14498352.610000005
1000378211,3220,9416994874.82,26334249.709999986
1000380769,2952,672717899.9499999,6497827.210000002
1000381103,2430,412933051.76,4178365.75
1000382385,2620,10376118278.68,22961088.259999994
1000385761,2574,233087533.16000003,12912784.12
1000385939,3060,3624154993.96,6808349.06
1000387968,3094,1669887369.5900002,14690307.080000002
1000388629,2574,244700034.24999997,4787956.059999999
1000391902,3025,-394945569.71000004,23116129.040000003
1000397046,3025,7554285779.419998,11932165.450000001
1000398059,3355,10810982919.880001,15251081.879999997
1000398227,3190,3875197055.01,6675899.319999999
1000400539,2914,270869565.48999995,29640110.179999996
1000401042,2989,1307593808.7399998,25775916.079999994
1000404239,2527,829171859.5000001,15872800.710000003
1000405019,3094,7644800965.360002,3791984.179999999
1000406335,2329,-140675596.27,12638085.35
1000407994,2989,1951379297.4899998,7727989.77
1000408756,3277,4826428164.25,15975544.100000001
1000409943,3220,-986732236.49,29796348.49000001
1000410007,2952,1039027375.4399998,23142116.31999999
1000410508,1639,699603515.21,11084929.13
1000410530,3094,2894700763.95,16541401.88
1000410905,2620,22066589.029999994,12210370.049999999
1000410958,2952,11142647616.119999,20081150.509999998
1000411024,2752,95117429.82999998,3514711.9599999995
1000411652,3094,1537488497.3000002,16513728.700000009
1000413281,2665,396848543.1099999,5418423.179999998
1000414277,2430,377017388.08000004,6029525.589999999
1000415042,3094,3084804391.65,9136815.559999999
1000416159,2835,1633449814.24,23868982.770000003
1000416440,2914,1821374902.8700004,38707833.05
1000416807,3025,865113314.0800002,10516769.799999997
1000418060,3060,2942490327.73,9048451.300000003
1000418990,2835,166538299.43999997,24520902.779999997
1000420136,2875,220135944.28,30385939.3
1000421477,2875,334362872.99,30834624.33
1000422424,2430,372844554.99999994,10834926.260000004
1000422839,2752,192913185.79999998,31339715.790000003
1000423334,3127,2211416878.65,26715469.810000006
1000423489,3220,3053155279.430001,21187064.140000004
1000424447,2794,216815034.63000003,33656739.49
1000427488,2527,62157772.720000006,3629520.8299999996
1000427513,2875,4959370435.009999,21785833.789999995
1000428351,3127,6545590272.21,31396197.279999997
1000428417,2380,92153560.68999998,5423285.800000001
1000429244,3127,4450801082.45,62758652.52
1000429755,2574,753860808.97,5170315.140000001
1000430102,2914,2081776370.49,10410024.190000003
1000431173,3220,-2084155.4500000007,11151479.190000001
1000431285,3060,253451090.79000002,47849594.59000001
1000431491,3277,435077641.43999994,31457182.570000008
1000431577,2914,4414182506.66,52545713.88000002
1000431843,2875,-47242373.11,10142953.280000001
1000433108,3355,12770931366.49,46756243.65999998
1000433789,3355,-2863302714.7500005,18337457.660000004
1000434941,3249,-391756263.71999997,9518938.19
1000436596,2875,5760633753.530001,44754514.08000002
1000437137,2665,1046883225.7,11914205.470000003
1000437460,2752,66639258.61,1633414.4800000002
1000437757,3060,4027556405.9400005,9773517.790000001
1000437928,3159,492270140.57,12363713.65
1000438121,2794,3782693491.48,27326321.049999997
1000438799,2989,4905746233.65,18573760.559999995
1000439133,3159,-3189850942.5899997,58626832.010000005
1000439525,3220,662494374.75,24382443.71999999
1000439574,3060,4259741242.5399995,16375751.689999996
1000439787,3060,2838448684.5699997,12755713.309999997
1000439802,2329,323798546.00999993,7548408.690000003
1000439933,2952,708232820.8400002,9507924.350000001
1000440511,2620,314231522.39,8643001.709999997
1000442263,3094,486407355.91,5897354.889999998
1000444435,2620,111942132.81,3329542.729999999
1000444686,2479,2431576276.67,24144288.820000004
1000444703,3127,2029296937.68,50138045.760000005
1000445497,3060,354894890.21000004,7168442.680000002
1000445536,3127,199946506.57000002,3476179.6200000006
1000446644,2914,7526309872.450002,25367748.410000008
1000446838,3190,13606494722.859999,29799514.769999992
1000446930,3190,141633226.23999998,13105622.629999997
1000447125,3159,1587070447.59,23760461.199999996
1000449478,3025,51300077.760000005,16446567.100000001
1000449580,2329,761154111.76,13812110.150000002
1000450053,3355,292438262.34,8555297.080000002
1000451543,3220,578546683.45,12518446.350000003
1000452854,2665,56166789.08,3979080.1800000006
1000453093,3127,445027857.08000004,10488272.420000004
1000453134,2277,1517574758.11,8879292.969999997
1000453443,3094,2957063483.2600007,31383949.479999997
1000453982,2430,727527807.92,15557924.34
1000454318,3277,1320738141.0900002,15669498.310000004
1000455031,2914,409627221.1,21658462.379999995
1000455494,3277,952402392.87,4437259.86
1000455526,2914,-138782511.10000002,10483153.37
1000455678,2835,1900192534.33,9323207.980000002
1000456247,3094,885111186.0999999,12880635.290000003
1000456566,2709,520617906.94000006,13528133.93
1000457313,2170,145145067.73000002,1877662.86
1000457686,3159,789462046.0400001,2990625.869999999
1000458539,2620,1265266041.8600004,22305699.09
1000458743,3277,1300746994.81,5778555.57
1000458989,3249,997039376.39,2831094.6700000004
1000459248,3025,651389353.09,11482635.140000002
1000459638,2914,271609072.84000003,23982792.009999987
1000461468,2380,1723267869.8200002,26163765.07999999
1000461625,2989,854862308.0600002,25564509.49000001
1000461774,3190,2838761942.6700006,20006825.730000004
1000462598,3190,2290131754.3599997,19494998.049999993
1000463839,3220,1792966126.63,13135597.61
1000465011,3025,747820063.2300001,7628590.91
1000465144,3249,673830622.8899999,12711211.860000003
1000465618,2835,1140106867.17,14497629.710000003
1000466067,2914,1719392379.6599994,23063962.150000006
1000466175,3502,-462262094.3,9413992.750000004
1000466859,3355,-982160794.98,20503138.129999995
1000467080,3277,1732204954.3100002,7692249.830000003
1000467971,3277,2012470554.7100005,7572528.619999996
1000468026,2115,414869453.27000004,906715.55
1000468058,2875,1853475829.67,4075451.9800000004
1000468270,2527,1656635598.62,16618399.27
1000469617,2620,162905105.33000004,3731495.3400000003
1000469853,2952,228566990.97,29320073.079999987
1000471009,2952,2068021408.6200004,17229820.73
1000471059,3127,2013233428.67,17132045.13
1000471601,2709,808643142.1100001,17224201.579999987
1000472232,2380,950375918.6099998,28266487.950000003
1000478573,3060,21415792.87000002,42445910.59999999
1000478766,2380,7148083.879999999,9262222.7
1000479157,2620,561642124.19,3761000.5
1000479219,3025,872224587.78,19729624.209999993
1000480318,2620,348914190.72,6120358.529999999
1000480726,2952,724410792.3999999,22411283.720000003
1000481830,3127,729547939.32,5907253.150000001
1000482380,3094,673097768.3199999,7998187.39
1000482428,2835,2466089075.83,24647419.209999997
1000482854,3379,9696664572.24,8773503.920000002
1000482912,2527,-164508511.65999997,9176812.84
1000483708,2794,93139303.5,5586496.729999999
1000483975,3249,595241718.0799999,5543275.169999999
1000485829,2835,3247119657.33,15206557.389999999
1000486107,2752,2964995407.8199997,24735056.73999999
1000486429,3025,1821478244.31,7046339.640000001
1000487558,2574,-224972355.4,3977119.130000001
1000488190,2430,34398864.20999999,1905037.4999999998
1000488711,2914,1675863268.1200001,19680741.619999994
1000490707,3025,576431912.73,7955319.910000002
1000490841,2430,-157214535.26999998,6778806.06
1000491047,2620,17617561.450000007,11266072.65
1000491883,2665,48412265.31999999,20720661.31
1000493274,3025,43190846.419999994,46496967.80999999
1000494700,3159,628678726.33,2744355.809999999
1000495668,2794,1525505478.3799999,15426079.810000002
1000496418,2835,390167262.44,18205916.220000003
1000497322,3190,-2462746048.3700004,47414142.61000001
1000499704,2430,865692292.1100001,9679196.16
1000499888,2952,3511166244.2399993,26673570.429999996
1000502109,2835,557072135.42,22792410.770000007
1000503187,2989,564441251.3399999,9417813.43
1000503335,3127,960056938.8300002,9017607.89
1000505668,2329,95557636.36000001,3973580.77
1000506557,2989,2289093898.41,6243926.170000002
1000507075,2794,2838626949.8700004,11508407.680000003
1000507876,2835,1605206562.19,11755107.269999996
1000508302,2665,-560692923.49,20643549.369999997
1000509404,2277,7325948963.950001,23564746.42
1000509661,3025,438071622.23999995,43701224.47999999
1000511490,3190,2294966558.58,48274385.470000006
1000511804,2794,608947062.7,5082530.699999999
1000513339,3159,2756308501.17,38697042.02000001
1000515200,3220,-111649403.21000001,22533829.509999998
1000515297,2989,718715869.01,3312702.0500000007
1000515593,3060,4335490648.139999,13361573.199999996
1000515908,3220,4485494687.700001,25035728.589999996
1000516554,1702,4560266.859999999,7328860.04
1000516694,3159,36073676.080000006,8968260.559999997
1000518682,2527,2881836985.7799997,1008319.7399999999
1000519907,3220,1178189750.7600002,1232706.5200000003
1000521457,3159,1992905183.1999996,18281577.300000004
1000521588,3355,586348995.9200002,7083307.209999999
1000522802,3249,5021457596.02,23377622.65999999
1000523228,3220,273341866.06000006,16444991.090000004
1000527573,3190,1515633646.1900003,12985013.249999996
1000529452,2794,1481728789.59,29316976.270000014
1000531244,2430,805429404.75,7259773.749999999
1000532682,2794,1779249476.3799999,21045026.500000007
1000532722,2752,544784234.78,9952035.510000004
1000539031,2527,-595436132.3799999,17268746.9
1000560613,3127,940093368.6599998,35202739.21000001
1000571402,3220,1100965534.8899999,29964829.290000003
